,GRE,TOEFL,University_rating,SOP,CGPA,Research,result
0,337,118,4,4.5,9.65,1,1.0
1,324,107,4,4.0,8.87,1,1.0
2,316,104,3,3.0,8.0,1,1.0
3,322,110,3,3.5,8.67,1,1.0
4,314,103,2,2.0,8.21,0,0.0
5,330,115,5,4.5,9.34,1,1.0
6,321,109,3,3.0,8.2,1,1.0
7,308,101,2,3.0,7.9,0,0.0
8,302,102,1,2.0,8.0,0,0.0
9,323,108,3,3.5,8.6,0,0.0
10,325,106,3,3.5,8.4,1,0.0
11,327,111,4,4.0,9.0,1,1.0
12,328,112,4,4.0,9.1,1,1.0
13,307,109,3,4.0,8.0,1,0.0
14,311,104,3,3.5,8.2,1,0.0
15,314,105,3,3.5,8.3,0,0.0
16,317,107,3,4.0,8.7,0,0.0
17,319,106,3,4.0,8.0,1,0.0
18,318,110,3,4.0,8.8,0,0.0
19,303,102,3,3.5,8.5,0,0.0
20,312,107,3,3.0,7.9,1,0.0
21,325,114,4,3.0,8.4,0,1.0
22,328,116,5,5.0,9.5,1,1.0
23,334,119,5,5.0,9.7,1,1.0
24,336,119,5,4.0,9.8,1,1.0
25,340,120,5,4.5,9.6,1,1.0
26,322,109,5,4.5,8.8,0,1.0
27,298,98,2,1.5,7.5,1,0.0
28,295,93,1,2.0,7.2,0,0.0
29,310,99,2,1.5,7.3,0,0.0
30,300,97,2,3.0,8.1,1,0.0
31,327,103,3,4.0,8.3,1,1.0
32,338,118,4,3.0,9.4,1,1.0
33,340,114,5,4.0,9.6,1,1.0
34,331,112,5,4.0,9.8,1,1.0
35,320,110,5,5.0,9.2,1,1.0
36,299,106,2,4.0,8.4,0,0.0
37,300,105,1,1.0,7.8,0,0.0
38,304,105,1,3.0,7.5,0,0.0
39,307,108,2,4.0,7.7,0,0.0
40,308,110,3,3.5,8.0,1,0.0
41,316,105,2,2.5,8.2,1,0.0
42,313,107,2,2.5,8.5,1,0.0
43,332,117,4,4.5,9.1,0,1.0
44,326,113,5,4.5,9.4,1,1.0
45,322,110,5,5.0,9.1,1,1.0
46,329,114,5,4.0,9.3,1,1.0
47,339,119,5,4.5,9.7,0,1.0
